Date;Temps annuel de travail (SNCF);Temps annuel de travail (France);Commentaires
1852;4300.0;;
1854;4300.0;;
1864;4200.0;;Jusqu'en 1864, il n'existait aucune loi relative à la limitation de la durée du travail. La durée journalière du travail était d'environ 12 h, durée dépassée dans certains services (une circulaire ministérielle en date du 3 mai 1864 prescrivait de ne pas faire effectuer plus de 12 h par jour aux aiguilleurs).
1871;4200.0;;
1881;4200.0;;
1886;4200.0;;
1891;4200.0;;
1898;4100.0;;
1900;3700.0;;Un arrêté du 23 novembre 1899 limite à 12 h par jour la durée du travail des agents des gares du service de sécurité et prescrit pour ces agents un jour de repos par mois.
1901;3600.0;;Un arrêté du 10 octobre 1901 institue pour le personnel de la voie un régime de travail analogue à celui qui avait été fixé pour le personnel des gares par l'arrêté du 23 novembre 1899.
1905;3600.0;;
1906;3600.0;;
1908;3250.0;;
1911;3250.0;;
1919;3250.0;;Les Grands Réseaux accordent le repos hebdomadaire.
1920;3250.0;;
1925;2384.0;;
1926;2384.0;;
1928;2384.0;;
1937;1946.0;;"La loi du 21 juin 1936 institue la semaine de 40 h; le décret du 18 janvier 1937 détermine les modalités d'application de cette loi au personnel des Chemins de fer."
1942;2408.0;;
1945;2373.0;;
1946;2336.0;;
1947;2336.0;;
1953;2232.0;1825.0;
1959;2232.0;1807.0;
1960;2256.0;1826.0;
1962;2216.0;1836.0;La durée de la semaine de travail est ramenée à 46 h (1er octobre).
1963;2147.0;1831.0;
1964;2139.0;1847.0;Le congé annuel du personnel d'exécution est fixé à 26 jours ouvrables (décision ministérielle du 13  juin 1964).
1968;2100.0;1798.0;Le congé annuel du personnel d’exécution, à service continu, est porté à 28 jours ouvrables, à partir du 1er juillet (décision ministérielle du 19 novembre 1968). La durée de la semaine de travail est ramenée à 44 h 30 (22 juillet).
1970;2016.0;1739.0;La durée de la semaine de travail est ramenée à 43 h 30 le 1er juin et à 43 h le 1er novembre.
1971;1966.0;1743.0;La durée de la semaine de travail est ramenée à 42 h le26 septembre.
1973;1886.0;1696.0;La durée de la semaine de travail est ramenée à 41 h le26 janvier.
1974;1863.0;1673.0;La durée de la semaine de travail est ramenée à 40 h le 1er juillet.
1975;1821.0;1653.0;
1976;1842.0;1682.0;
1977;1833.0;1651.0;
1979;1822.0;1625.0;
1980;1808.0;1621.0;
1984;1744.0;1511.0;
1993;1736.0;1485.0;
2000;1575.0;1430.0;La durée de la semaine de travail est ramenée à 35 h le 1er janvier.
2003;1575.0;1391.0;
2013;1589.0;1417.0;
1858;4300.0;;
1861;4300.0;;
1863;4300.0;;
1885;4200.0;;
1887;4200.0;;
1890;4200.0;;
1907;3250.0;;Les Grands Réseaux accordent le repos hebdomadaire.
1913;3250.0;;
1916;3250.0;;
1917;3250.0;;
1918;3250.0;;
1922;2384.0;;
1931;2384.0;;
1933;2384.0;;
1938;1951.0;;
1941;2408.0;;
1949;2240.0;;La durée du congé annuel du personnel d'exécution est portée à 24 jours ouvrables (Protocole du 23 décembre 1948).
1950;2232.0;1823.0;
1951;2240.0;1858.0;
1966;2131.0;1843.0;
1982;1736.0;1533.0;La durée de la semaine de travail est ramenée à 39 h le 1er février.
1985;1736.0;1485.0;
1986;1736.0;1483.0;
1989;1728.0;1497.0;
1991;1736.0;1488.0;
1997;1736.0;1460.0;
1998;1736.0;1452.0;
2002;1582.0;1387.0;
2008;1596.0;1433.0;
2009;1589.0;1419.0;
2011;1603.0;1435.0;
1855;4300.0;;
1856;4300.0;;
1860;4300.0;;
1866;4200.0;;
1868;4200.0;;
1869;4200.0;;
1883;4200.0;;
1884;4200.0;;
1889;4200.0;;
1894;4100.0;;Une circulaire ministérielle en date du 4 mai 1894 limite à 10 h par jour la durée du travail des mécaniciens et des chauffeurs.
1896;4100.0;;
1903;3600.0;;
1904;3600.0;;
1910;3250.0;;
1921;2384.0;;
1934;2384.0;;
1936;2336.0;;Les Grands Réseaux accordent le repos hebdomadaire.
1940;2782.0;;
1957;2232.0;1809.0;
1967;2116.0;1818.0;
1969;2040.0;1748.0;
1981;1792.0;1604.0;
2001;1582.0;1415.0;
2004;1589.0;1414.0;
2016;1603.0;1418.0;
1851;4300.0;;
1853;4300.0;;
1862;4300.0;;
1865;4200.0;;
1870;4200.0;;
1872;4200.0;;
1877;4200.0;;
1879;4200.0;;
1882;4200.0;;
1888;4200.0;;
1897;4100.0;;
1899;3700.0;;"Un arrêté ministériel du 4 novembre 1899 fixe la durée du travail des agents du personnel des trains à 10 h. avec repos de 24 h tous les 15 jours, et prescrit d'attribuer un repos de 24 h tous les 10 jours aux mécaniciens et chauffeurs. 
Un arrêté du 23 novembre 1899 limite à 12 h par jour la durée du travail des agents des gares du service de sécurité et prescrit pour ces agents un jour de repos par mois."
1912;3250.0;;
1915;3250.0;;
1923;2384.0;;
1927;2384.0;;
1930;2384.0;;
1948;2280.0;;
1952;2240.0;1839.0;
1955;2240.0;1844.0;
1956;2232.0;1816.0;
1958;2224.0;1803.0;
1965;2124.0;1842.0;
1972;1925.0;1704.0;
1983;1744.0;1516.0;
1990;1736.0;1498.0;
1994;1736.0;1484.0;
2005;1596.0;1416.0;
2006;1582.0;1400.0;
2012;1596.0;1429.0;
2015;1589.0;1412.0;
1857;4300.0;;
1859;4300.0;;
1867;4200.0;;
1873;4200.0;;
1874;4200.0;;
1875;4200.0;;
1876;4200.0;;
1878;4200.0;;
1880;4200.0;;
1892;4200.0;;
1893;4200.0;;
1895;4100.0;;
1902;3600.0;;
1909;3250.0;;
1914;3250.0;;
1924;2384.0;;
1929;2384.0;;
1932;2384.0;;
1935;2384.0;;
1939;2359.0;;
1943;2558.0;;
1944;2519.0;;Instructions du Service Central du Personnel prescrivant le rétablissement de la semaine de 48 h (1er  septembre).
1954;2224.0;1844.0;
1961;2232.0;1817.0;
1978;1825.0;1625.0;
1987;1736.0;1497.0;
1988;1752.0;1508.0;
1992;1744.0;1491.0;
1995;1728.0;1466.0;
1996;1744.0;1463.0;
1999;1736.0;1450.0;
2007;1589.0;1424.0;
2010;1589.0;1428.0;
2014;1589.0;1412.0;
2017;1582.0;1405.0;
2018;1589.0;1396.0;
